user_id,target_index,reason,confidence,n_raw,n_val,changed_flag,n_removed,n_added,jaccard,gt_match_raw,gt_match_val,gt_match_delta,act_raw,act_val,act_delta,spec_raw,spec_val,spec_delta,spec_removed,spec_survived,removed_concepts,added_concepts
AE26VIRMWPRD4HTYOJBJ6I35O7WA,7,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.1486,0.0,-8.1486,8.1486,0.0,category:oscar_central;category:oscar_nominees,
AE26WLESPM5DYE2W7BOEQHPLWXKQ,10,exploration,0.75,3,2,1,1,0,0.6667,0.0,0.0,0.0,2.0,3.0,1.0,4.649,4.3433,-0.3057,5.2604,4.3433,category:bbc,
AE26X64ZG6MTJ7R7H44M5HKSMGKQ,5,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,5.0699,4.3801,-0.6897,5.7596,4.3801,category:emotional,
AE26YA37NS3KULWVLTHEIZL5ZHKQ,9,exploration,0.75,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8406,0.0,-5.8406,5.8406,0.0,category:action;category:mystery_&_suspense,
AE272VXZDELD5CSORCDLGGRSX4EQ,7,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,6.6376,6.2556,-0.382,7.0196,6.2556,category:ambitious,
AE272XTIYQXC5R7SKOJTFM7ILE4Q,39,exploration,0.55,2,1,1,1,0,0.5,0.0,0.0,0.0,4.5,9.0,4.5,3.4521,2.5241,-0.928,4.3801,2.5241,category:suspense,
AE272YDLJ3TS6X7AZ3IWZNOZ47MQ,9,exploration,0.65,4,2,1,2,0,0.5,0.25,0.5,0.25,3.25,6.5,3.25,4.2633,3.3994,-0.8639,5.1272,3.3994,category:animation;category:musicals,
AE2737OEHKN7GM3OR2H6XJXXQEIQ,7,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7589,0.0,-5.7589,5.7589,0.0,category:adventure;category:compelling,
AE274P7TIS3BSHSM354PQARWYAQA,11,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,3.0,6.0,3.0,3.8099,2.5241,-1.2858,5.0957,2.5241,category:mystery_&_thrillers,
AE2755YQKH2AXOXNYYDPF6X2NDHQ,15,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,2.5,5.0,2.5,3.8011,2.8168,-0.9843,4.7854,2.8168,category:fantasy,
AE275G6HSANTE33FGGINP464B44A,6,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,5.3061,4.3801,-0.926,6.2322,4.3801,category:charming,
AE277PP73NK5KJZRDN3J5KWZ3GUQ,30,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4598,0.0,-5.4598,5.4598,0.0,category:fantasy;category:fun,
AE27BAQSLQGI35KNZVTJFHKQJM5A,5,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.5,3.0,1.5,4.3433,3.5909,-0.7524,5.0957,3.5909,category:mystery_&_thrillers,
AE27BVH6EDKO5RPVSYYBEHGPYTGQ,13,exploration,0.65,2,1,1,1,0,0.5,0.5,1.0,0.5,3.0,6.0,3.0,3.8922,2.5241,-1.3682,5.2604,2.5241,category:bbc,
AE27C72KZHPQWAC7LMOWLRWBEVJQ,5,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6449,0.0,-7.6449,7.6449,0.0,category:award_winners_in_movies_&_tv;category:golden_globe_central,
AE27CEQNHTKK3HTERFM2ACIQCRPA,13,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5429,0.0,-4.5429,4.5429,0.0,category:action;category:suspense,
AE27D27T3IPTKKISGBCPTGMTUPJA,7,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0435,0.0,-5.0435,5.0435,0.0,category:action;category:musicals,
AE27DMJYOYDUOCQM4LMIC6LNX5DQ,9,exploration,0.75,3,1,1,2,0,0.3333,0.0,0.0,0.0,2.6667,8.0,5.3333,4.6048,2.8168,-1.788,5.4988,2.8168,category:classical;category:musicals_&_performing_arts,
AE27DTUHVWP3QSVT3TUP3KOJVQ2A,9,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,5.6099,5.2604,-0.3495,5.9594,5.2604,category:fox_tv,
AE27F3R7EF7CJ4IT35ZCIYX2IN6A,19,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.6933,0.0,-8.6933,8.6933,0.0,category:emmy_central;category:past_emmy_winners,
AE27F6MGAER2AX3RHMU637Y6YL3A,8,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,4.4383,3.0693,-1.3689,5.8072,3.0693,category:art_house_&_international,
AE27G4EPRPCBKVA47ZCCH5UJ7REA,9,exploration,0.65,1,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6314,0.0,-7.6314,7.6314,0.0,category:campy,
AE27IX46ZQHL3LGA2KNS5OBQZQKA,13,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8151,0.0,-5.8151,5.8151,0.0,category:bbc;category:pbs,
AE27KM4EBYNGWMI7YOBEXSBPW2LA,8,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,4.9217,4.8732,-0.0485,4.9703,4.8732,category:anime,
AE27M3YSU36LJU2BKA3YKV47VFEQ,16,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,5.6751,4.3801,-1.2949,6.97,4.3801,category:western,
AE27NC64SCIMSC23GPAVMHWOP6UQ,6,exploration,0.7,2,1,1,1,0,0.5,0.0,0.0,0.0,2.0,4.0,2.0,4.5854,4.098,-0.4874,5.0729,4.098,category:musicals_&_performing_arts,
AE27NHMO2VWDSCCEP4A53GTX7YJA,11,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,3.5,7.0,3.5,4.6474,2.5241,-2.1234,6.7708,2.5241,"category:arts,_entertainment,_and_culture",
AE27OBJJJ6DYJZADHKQQ7Z3KRKFA,5,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,4.5,9.0,4.5,3.4521,2.5241,-0.928,4.3801,2.5241,category:suspense,
AE27OD4OZRVYWRUIVHCQ45WNM3IA,15,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,2.0,4.0,2.0,4.2253,3.0693,-1.1559,5.3812,3.0693,category:musicals,
AE27OKYZO452YNNLXIDN5G4QX3BA,7,exploration,0.55,2,1,1,1,0,0.5,0.0,0.0,0.0,4.0,8.0,4.0,3.4521,2.5241,-0.928,4.3801,2.5241,category:suspense,
AE27OQTZXIZKIFLFJGAUNN6326RA,7,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,4.88,4.7854,-0.0946,4.9746,4.7854,category:music_videos_&_concerts,
AE27PRNS4NO7OAROH5Q6H5HKSILQ,66,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,2.0,4.0,2.0,4.2828,3.5909,-0.6919,4.9746,3.5909,category:music_videos_&_concerts,
AE27QAUZVFLTO45RXMRTPP3YE5XA,13,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0612,0.0,-7.0612,7.0612,0.0,"category:arts,_entertainment,_and_culture;category:bold",
AE27R3FQXXI7LHKVJAFFHEUC5RXQ,8,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.5,3.0,1.5,5.2799,4.3801,-0.8997,6.1796,4.3801,category:eerie,
AE27RQH6535SCWKYLFWYL4D36L2Q,6,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,5.1272,4.8732,-0.254,5.3812,4.8732,category:musicals,
AE27SFHFXCIVHCVERNOKK4FDDZFQ,10,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.5,3.0,1.5,5.0538,4.098,-0.9558,6.0095,4.098,category:foreign_films,
AE27SVEWPJVYR6DEFZINHGH4DYIQ,5,exploration,0.65,2,1,1,1,0,0.5,0.5,1.0,0.5,2.5,5.0,2.5,4.8697,2.8168,-2.053,6.9227,2.8168,category:military_and_war,
AE27TCFXFBI6HVECLNZLU6BW4XSA,6,exploration,0.75,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4261,0.0,-5.4261,5.4261,0.0,category:christmas;category:holidays_&_seasonal,
AE27TVP4POALM235GZD4343A2HBQ,10,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9613,0.0,-5.9613,5.9613,0.0,category:award_winners_in_movies_&_tv;category:special_interests,
AE27VSGBAG2RDNRBKC4FRNZJAF3Q,5,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,4.4277,3.9821,-0.4456,4.8732,3.9821,category:animation,
AE27VWZJJ7VKJXRZC7W7MHUBNTGA,10,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,4.0,8.0,4.0,3.6547,2.5241,-1.1307,4.7854,2.5241,category:fantasy,
AE27W4SAE2LM2NFGUU4IRUP6EE3A,5,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,2.5,5.0,2.5,5.6374,2.8168,-2.8207,8.4581,2.8168,category:outrageous,
AE27X4GYC7O3LQEC4Y3J7RZVVKNA,9,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7946,0.0,-5.7946,5.7946,0.0,category:cerebral;category:compelling,
AE27X6GQZOMGUPHPTXQWFO6DT3MA,5,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2213,0.0,-6.2213,6.2213,0.0,category:romance;category:strange,
AE27XQRG4MDYYVBFK2DE7CTQARMA,5,exploration,0.65,3,2,1,1,0,0.6667,0.0,0.0,0.0,0.6667,1.0,0.3333,4.3685,3.9225,-0.4459,5.2604,3.9225,category:bbc,
AE27YARQ2Y3PJGLZ2M2YM3FQ3Z3Q,13,exploration,0.65,3,2,1,1,0,0.6667,0.0,0.0,0.0,2.0,3.0,1.0,4.1581,3.8445,-0.3136,4.7854,3.8445,category:fantasy,
AE2A3EZJXP3QFLPJHT2PR5LX3XQA,10,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7946,0.0,-5.7946,5.7946,0.0,category:cerebral;category:compelling,
AE2A3IE3FVA7LA22YD4NXU7QPDYQ,5,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,6.356,3.9821,-2.374,8.73,3.9821,category:imaginative,
AE2A3PZDXIJMEP22Y5RMRC2DT2WA,35,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,6.7135,7.0777,0.3642,6.3493,7.0777,category:inspiring,
AE2A3WTEPJ2GYCV4XN3TQOT7642A,15,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.5,3.0,1.5,5.8917,3.9821,-1.9096,7.8013,3.9821,category:made-for-tv_movies,
AE2A4LXTCND5Q4H35KCJCU7B7GQA,11,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,5.3178,4.3801,-0.9377,6.2556,4.3801,category:historical,
AE2A4Q2326NEZSGOADAIYG5KPXTQ,8,exploration,0.65,3,1,1,2,0,0.3333,0.0,0.0,0.0,1.6667,5.0,3.3333,4.6214,3.0693,-1.5521,5.3975,3.0693,category:fantasy;category:foreign_films,
AE2A542I7JVYWVEZJMQZEBD6SDKA,17,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,5.1571,3.8804,-1.2766,6.4337,3.8804,category:dark,
AE2A5KIAWXSQHKAYMBBHBDFBICPA,12,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,3.5,7.0,3.5,4.9701,3.5909,-1.3792,6.3493,3.5909,category:inspiring,
AE2A6AWKZOC7HAGPEPG4LXRDZKVQ,20,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,4.0,8.0,4.0,4.2751,2.5241,-1.751,6.0261,2.5241,category:classics,
AE2A6B2UZRICLUXJTK43IP3UHD7A,37,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.3038,0.0,-7.3038,7.3038,0.0,category:award_winners_in_movies_&_tv;category:oscar_central,
AE2A6XHQFDJM5LZU5KTX4WSV7OCQ,6,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5556,0.0,-7.5556,7.5556,0.0,category:award_winners_in_movies_&_tv;category:past_oscar_winners,
AE2A7LCPBR6YUPM5G5FEQSLE6LXQ,7,exploration,0.55,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,4.9564,4.3801,-0.5762,5.5326,4.3801,category:adventure,
AE2AASF7MHLD5SGHV7NSPXHKHN3A,7,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.8092,0.0,-8.8092,8.8092,0.0,category:golden_globe_central;category:past_golden_globe_winners,
AE2ABSGAWRQE5EG5XLANYXHGDNZA,5,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3439,0.0,-4.3439,4.3439,0.0,category:action;category:science_fiction,
AE2ADL7OHKPKPNWDZ2TCR4PBLQ4A,11,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6514,0.0,-5.6514,5.6514,0.0,category:military_and_war;category:suspense,
AE2ADUBP6MSJNO2QUYWRUWEPPFFA,6,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,4.0,8.0,4.0,3.5257,3.0693,-0.4564,3.9821,3.0693,category:science_fiction,
AE2ADVYKSEIEYUGXEP4PY3RI4XEQ,10,exploration,0.65,1,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0865,0.0,-6.0865,6.0865,0.0,category:unscripted,
AE2AEZGT7GHKX4QFHWRDJNR6ZCLQ,6,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.419,0.0,-7.419,7.419,0.0,category:adventure;category:exotic,
AE2AF4BE2JBBMCFTODIBXKQ5JCRQ,8,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,5.1192,5.5326,0.4134,4.7058,5.5326,category:action,
AE2AGEVHRHNJZHSOKOAJKJLWP7UQ,15,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3024,0.0,-6.3024,6.3024,0.0,category:art_house_&_international;category:united_kingdom,
AE2AGL5CIUG4TEWGSMPPF4YJJASA,16,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.5,3.0,1.5,3.8011,2.8168,-0.9843,4.7854,2.8168,category:fantasy,
AE2AGP2XXBEGDMTXZRG2KLUSAHYQ,30,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3337,0.0,-8.3337,8.3337,0.0,category:emmy_central;category:emmy_nominees,
AE2AHBOVJYT4SGOOV6YLX5M25DDA,34,exploration,0.65,1,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.762,0.0,-6.762,6.762,0.0,category:frightening,
AE2AICTRZNYGMOPYVDHBQQKRYB4A,12,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,2.0,4.0,2.0,4.5554,3.5909,-0.9645,5.5199,3.5909,category:special_interest,
AE2AITBGJQXO2GYUSLOAVTMNNEXA,10,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6578,0.0,-7.6578,7.6578,0.0,category:faith_and_spirituality;category:western,
AE2AJBMEFO4IJJSJH5CO3T5KYPDA,6,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,4.9921,4.3801,-0.612,5.6041,4.3801,category:cerebral,
AE2AKJPYFGWXBPL6WRV3VGI5IAGQ,53,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,6.212,5.5012,-0.7108,6.9227,5.5012,category:award_winners_in_movies_&_tv,
AE2ALXWEFZJFCJG34GLQRWZWUGJA,11,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,4.5,9.0,4.5,4.9042,2.8168,-2.0875,6.9917,2.8168,category:feel-good,
AE2AMC7C3THUHIKVCICFVT2YMI3Q,24,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.5,3.0,1.5,4.1303,3.8804,-0.2499,4.3801,3.8804,category:suspense,
AE2AOTOY5CA4DENRZW5BUWEF43MQ,6,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,4.3439,4.7058,0.3618,3.9821,4.7058,category:science_fiction,
AE2AQFQL234ZQEBYCH3QAXCH5KAA,10,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2609,0.0,-5.2609,5.2609,0.0,category:holidays_&_seasonal;category:mystery_&_thrillers,
AE2ASC5XZCXF5K6YYEFNYNPACF4A,8,exploration,0.65,3,2,1,1,0,0.6667,0.3333,0.5,0.1667,2.6667,4.0,1.3333,4.075,3.3994,-0.6756,5.4261,3.3994,category:christmas,
AE2ASCPQCWKPNENSZF7V5XROF4XA,9,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,2.5,5.0,2.5,3.9562,2.8168,-1.1395,5.0957,2.8168,category:mystery_&_thrillers,
AE2AUQYASVXHGASHEXAEMQLS24OA,15,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0375,0.0,-7.0375,7.0375,0.0,category:frightening;category:serious,
AE2AX742QIHXQVVECKRTMR6HGPNA,6,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,4.1303,4.3801,0.2499,3.8804,4.3801,category:horror,
AE2AZKAOS224EBENDOHJQR4KN5UA,8,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,6.4926,3.7852,-2.7074,9.2,3.7852,category:disney_channel_original_movies,
AE2B3EUBICC6TIRSCGU5JY36VGIQ,7,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0544,0.0,-6.0544,6.0544,0.0,category:emotional;category:inspiring,
AE2B4KKNG57ZASGNS7GWYRJQ3RJA,16,exploration,0.55,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,5.3487,5.8241,0.4754,4.8732,5.8241,category:animation,
AE2B5XHOWRT4KCBMTZLZGUTZCGOA,6,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,6.6168,5.2575,-1.3594,7.9762,5.2575,category:young_adult_audience,
AE2B7GLTGTCFXYI2BMI3EM6L6L6A,12,exploration,0.65,3,2,1,1,0,0.6667,0.0,0.0,0.0,5.0,7.5,2.5,4.9651,4.3315,-0.6336,6.2322,4.3315,category:charming,
AE2BALS6FFUZ3DPMCJNKC2NUVNQA,17,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,2.5,5.0,2.5,4.788,3.5909,-1.1971,5.9851,3.5909,category:compelling,
AE2BB26NBURYOPZVKG6ZRWYRXDSQ,17,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.5,3.0,1.5,3.8011,2.8168,-0.9843,4.7854,2.8168,category:fantasy,
AE2BB3Y6UDEVLLKKBBCBHIHUXS7Q,18,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,6.8051,5.6041,-1.201,8.0061,5.6041,category:beautiful,
AE2BCK3BPLEG5UAA4GQOUGMETILA,6,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7107,0.0,-6.7107,6.7107,0.0,category:gritty;category:military_and_war,
AE2BDMFHOX55T7V5FRDQQLITJRUA,10,exploration,0.75,3,2,1,1,0,0.6667,0.6667,1.0,0.3333,1.6667,2.5,0.8333,4.5531,4.4417,-0.1114,4.7758,4.4417,category:exercise_&_fitness,
AE2BE67IZUBNZ5XYNIEIIA4CUUKQ,17,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,6.2907,6.2322,-0.0586,6.3493,6.2322,category:inspiring,
AE2BECL5BOJTHXRHORLJ3X7W4BUA,5,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,4.4277,3.9821,-0.4456,4.8732,3.9821,category:animation,
AE2BFUVRLK7S24PBVXRRHM6CNYFQ,12,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8734,0.0,-4.8734,4.8734,0.0,category:action;category:sports,
AE2BGGPZZWVEYPWXG4JDSLHXFZJA,5,exploration,0.65,3,0,1,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.527,0.0,-7.527,7.527,0.0,category:emmy_central;category:emmy_nominees;category:hbo,
AE2BH7Z4M243LVUXAFCCNPBW2HEA,14,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,3.5,7.0,3.5,4.9472,2.8168,-2.1305,7.0777,2.8168,category:military_&_war,
AE2BIN2AUSX3BEBIZMULU3VV5CMQ,5,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,2.5,5.0,2.5,5.1426,2.8168,-2.3258,7.4684,2.8168,category:playful,
AE2BISFHJQKZVEDKBHEHZJSWZIMQ,7,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,4.5429,4.3801,-0.1628,4.7058,4.3801,category:action,
AE2BJIXRVHGJM4ZT5N4DVXV67BMA,7,exploration,0.65,3,2,1,1,0,0.6667,0.3333,0.5,0.1667,4.0,6.0,2.0,3.8251,3.301,-0.5241,4.8732,3.301,category:animation,
AE2BJR73BXF7USGJETM7RNSC52IQ,5,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,4.8387,3.5909,-1.2478,6.0865,3.5909,category:unscripted,
AE2BPAKC2Q52J3NSPVXNQJGPRFJA,7,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7496,0.0,-6.7496,6.7496,0.0,category:dreamlike;category:international,
AE2BQGKMJ3373AKMLBTTOTYUPLFA,9,exploration,0.75,3,1,1,2,0,0.3333,0.0,0.0,0.0,1.3333,4.0,2.6667,4.8791,3.7852,-1.0939,5.4261,3.7852,category:christmas;category:holidays_&_seasonal,
AE2BQMZJTAZJQOHZR3VBKGDT66KQ,33,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8964,0.0,-6.8964,6.8964,0.0,category:gentle;category:touching,
AE2BQNU754ADRKXLT3672W4URPWQ,14,exploration,0.65,3,2,1,1,0,0.6667,0.0,0.0,0.0,2.0,3.0,1.0,4.3978,3.5837,-0.8142,6.0261,3.5837,category:classics,
AE2BR5KVBCYRPJOE5QIJA522WD6A,5,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,4.2954,3.5909,-0.7045,4.9998,3.5909,category:special_interests,
AE2BRDLX7UAUQSPTFA62KF2DJ7NA,14,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,6.0323,5.0729,-0.9594,6.9917,5.0729,category:feel-good,
AE2BREJUIDBQ23W6BK6CGXX5MCPQ,5,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,4.9921,4.3801,-0.612,5.6041,4.3801,category:cerebral,
