user_id,target_index,reason,confidence,n_raw,n_val,changed_flag,n_removed,n_added,jaccard,gt_match_raw,gt_match_val,gt_match_delta,act_raw,act_val,act_delta,spec_raw,spec_val,spec_delta,spec_removed,spec_survived,removed_concepts,added_concepts
AE2BREQMQ25X6V7RQXW5YFDHGLOA,5,exploration,0.65,3,0,1,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.8634,0.0,-7.8634,7.8634,0.0,category:award_winners_in_movies_&_tv;category:emmy_central;category:emmy_nominees,
AE2BRVYXEYOSNJTGCZST2XKLRM2Q,9,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,4.4417,4.7854,0.3437,4.098,4.7854,category:science_fiction_&_fantasy,
AE2BT2NM6KZNOMYXUOXUWIZ46YDQ,11,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3487,0.0,-5.3487,5.3487,0.0,category:animation;category:kids,
AE2BU2LZYSSRXILCBCSNW2WOAPBQ,16,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,5.1826,4.3801,-0.8025,5.9851,4.3801,category:compelling,
AE2BUCPKSING6VGCEM4TCUXIHDKQ,5,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4261,0.0,-5.4261,5.4261,0.0,category:christmas;category:holidays_&_seasonal,
AE2BV6AIHWYO235XFMIYTQT63U3Q,16,exploration,0.75,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7675,0.0,-7.7675,7.7675,0.0,category:award_winners_in_movies_&_tv;category:oscar_nominees,
AE2BWFJKBUKBBGXUMLWXOYF4DOHA,5,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8985,0.0,-4.8985,4.8985,0.0,category:action_&_adventure;category:reality_tv,
AE2BWGNMRS7MBWBBW47G4OPDYZKQ,9,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5588,0.0,-6.5588,6.5588,0.0,category:atmospheric;category:cerebral,
AE2BXJSZQSVFYXQYZ365VUATCVVQ,7,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,4.3204,2.8168,-1.5037,5.8241,2.8168,category:kids,
AE2BXXKIWRNBBXQNR7ZWO4ZQRMKQ,18,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,2.5,5.0,2.5,4.2043,3.0693,-1.135,5.3393,3.0693,category:anime_&_manga,
AE2BZAGC2PX6SNXUZITXYNKF35IA,5,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4261,0.0,-5.4261,5.4261,0.0,category:christmas;category:holidays_&_seasonal,
AE2C2I3M3O72PSHBH2KTJCXCRFDA,21,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,2.5,5.0,2.5,5.354,3.7852,-1.5687,6.9227,3.7852,category:award_winners_in_movies_&_tv,
AE2C2VY5EAJIBGDIJKCHLSDZFCFQ,5,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,3.0,6.0,3.0,6.2613,2.5241,-3.7372,9.9985,2.5241,category:tv_news_programming,
AE2C3VKRAX6GXOZR2MWFTJ5EX2ZA,6,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,4.8387,3.5909,-1.2478,6.0865,3.5909,category:unscripted,
AE2C4IIDPJ4ODEUKG436S6YG5N4A,16,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0867,0.0,-6.0867,6.0867,0.0,category:inspiring;category:kids,
AE2C53I5JFOSTOTQP4G56GCXHC5A,33,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8965,0.0,-6.8965,6.8965,0.0,category:coarse;category:frightening,
AE2C625XNDJ6MJKULVVCLXLVTTCA,7,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.7561,0.0,-8.7561,8.7561,0.0,category:lifetime_original_movies;category:made-for-tv_movies,
AE2C66YSPZN4Y6QBIB2QMOO54BRA,7,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,5.1188,3.9821,-1.1367,6.2556,3.9821,category:historical,
AE2C6F4VDO4OCBB2YG6OTEUTE6WQ,6,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4261,0.0,-5.4261,5.4261,0.0,category:christmas;category:holidays_&_seasonal,
AE2C6PUO4XT3AL56CNQFHJGYBQWA,11,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,3.0,6.0,3.0,3.7826,2.5241,-1.2585,5.0411,2.5241,category:sports,
AE2C7XIROL4MSD7BL7LZLLEMZX4Q,17,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,5.3178,4.3801,-0.9377,6.2556,4.3801,category:historical,
AE2CAF3MVQRCNDIOPZPURD76ZO7A,5,exploration,0.55,2,1,1,1,0,0.5,0.5,1.0,0.5,2.0,4.0,2.0,4.4651,3.5909,-0.8742,5.3393,3.5909,category:anime_&_manga,
AE2CCKZ737ABNNWFOCHRZONIC4UA,5,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.5,3.0,1.5,4.6908,3.8804,-0.8104,5.5012,3.8804,category:westerns,
AE2CCUF73SZZB2ADDBB3GTN7JHSQ,8,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9959,0.0,-5.9959,5.9959,0.0,category:charming;category:emotional,
AE2CDFS4ZYRO6T4WF6SAXGZQBKBA,8,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,2.0,4.0,2.0,4.1303,3.8804,-0.2499,4.3801,3.8804,category:suspense,
AE2CDSLPCGDWLSCHPEDBXAZIXAUA,10,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.5,3.0,1.5,4.9359,3.7852,-1.1506,6.0865,3.7852,category:unscripted,
AE2CDU6LKVRWT7IUBMFKB4TXSVTA,18,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,6.7516,6.0865,-0.6651,7.4166,6.0865,category:music_videos_and_concerts,
AE2CFNUHG5DK6TQB23FOSUEQCFUQ,8,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,2.0,4.0,2.0,4.3204,2.8168,-1.5037,5.8241,2.8168,category:kids,
AE2CG6FBSTCOLOCA2HCFW3XEQZJQ,14,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,6.5,13.0,6.5,4.747,2.5241,-2.223,6.97,2.5241,category:western,
AE2CGE7ZAG67X53IX3NBVGREVKDQ,19,exploration,0.75,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7448,0.0,-5.7448,5.7448,0.0,category:charming;category:romance,
AE2CJQBSSSAWNVJVTGWIQABWUSDA,5,exploration,0.65,3,2,1,1,0,0.6667,0.0,0.0,0.0,2.6667,4.0,1.3333,4.075,3.3994,-0.6756,5.4261,3.3994,category:holidays_&_seasonal,
AE2CK2V5AQ7JQYNRAPCXY4PRFQJA,5,exploration,0.55,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9489,0.0,-7.9489,7.9489,0.0,category:serious;category:thoughtful,
AE2COYIMUYCKGDQTZLB3UBFKT63A,38,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,4.0,8.0,4.0,5.1042,2.8168,-2.2875,7.3917,2.8168,category:mother's_day_gift_ideas_in_movies_&_tv,
AE2CPI4VSCE27CEHD4INSZO2ND3Q,5,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,4.8387,3.5909,-1.2478,6.0865,3.5909,category:unscripted,
AE2CRVFH24UYBAIGYMXKT3XAZXJQ,36,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,3.4273,3.0693,-0.358,3.7852,3.0693,category:kids_&_family,
AE2CRVY6ERIVT65RUSRAVBHWSHRQ,19,exploration,0.65,3,2,1,1,0,0.6667,0.3333,0.5,0.1667,3.3333,5.0,1.6667,4.5277,3.3301,-1.1975,6.9227,3.3301,category:award_winners_in_movies_&_tv,
AE2CST32K6QQFHQMZ4ZR3O3I45OQ,5,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4261,0.0,-5.4261,5.4261,0.0,category:christmas;category:holidays_&_seasonal,
AE2CT73XXK7AOUNS4WIMWFSVFSSQ,12,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,2.0,4.0,2.0,4.4766,3.8804,-0.5962,5.0729,3.8804,category:musicals_&_performing_arts,
AE2CUBSQ2HBH6I5F7QCKPRWUR44Q,5,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,2.0,4.0,2.0,5.9172,2.8168,-3.1005,9.0177,2.8168,category:nostalgic,
AE2CVMYYXBXCPZ7ZECWLLCU4DV4Q,11,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7448,0.0,-5.7448,5.7448,0.0,category:charming;category:romance,
AE2CX47SUWGTGBNPPYMAFVPM3BKQ,15,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,2.0,4.0,2.0,4.1811,3.9821,-0.199,4.3801,3.9821,category:suspense,
AE2CX4QKRAOAI32IR6B4VYGMMACA,20,exploration,0.65,3,2,1,1,0,0.6667,0.0,0.0,0.0,3.3333,5.0,1.6667,3.2403,2.6704,-0.5699,4.3801,2.6704,category:suspense,
AE2CXEPBQQIE3Y5CZ7PXBJ6LPY2A,5,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,5.2831,3.5909,-1.6922,6.9754,3.5909,category:mystery_&_suspense,
AE2CZH44VUZ2Q2X5EUMTBWQHX3PA,11,exploration,0.75,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,4.316,3.5909,-0.7251,5.0411,3.5909,category:sports,
AE2D27H33MB7LG6R5TIYUXRPUK7Q,9,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6514,0.0,-5.6514,5.6514,0.0,category:military_and_war;category:suspense,
AE2D2MWFKGR4FVDN3CQ4MX5EQYMA,20,exploration,0.65,3,2,1,1,0,0.6667,0.3333,0.5,0.1667,2.3333,3.5,1.1667,5.4624,3.8875,-1.5749,8.6122,3.8875,category:oscar_nominees,
AE2D3IL3RS24MDTCNK6BDTSJBULQ,6,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,3.0,6.0,3.0,5.3279,2.8168,-2.5111,7.839,2.8168,category:lgbtq,
AE2D5SM4IIQEC5T77UBFFA2C4SYA,24,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5476,0.0,-5.5476,5.5476,0.0,category:downbeat;category:suspense,
AE2D7UHXAUXFKLCEBV3ADW4SZL4A,9,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,4.7573,3.9821,-0.7753,5.5326,3.9821,category:adventure,
AE2DAVYSV6AZJHFCMKOKTOR7E62A,6,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,2.5,5.0,2.5,6.3614,3.7852,-2.5762,8.9376,3.7852,category:african_american_cinema,
AE2DBAU4ASKOWAO6B77V2523A46A,17,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,5.2333,6.0865,0.8532,4.3801,6.0865,category:suspense,
AE2DBS7CXOQGK6CQOUAEHDEFIKHA,5,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,4.5429,4.7058,0.1628,4.3801,4.7058,category:suspense,
AE2DDHD467HCWYESLUTMLBTAVOTA,6,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,3.0,6.0,3.0,6.7015,2.8168,-3.8848,10.5863,2.8168,category:dance_&_music,
AE2DE4QD4LBTXNPGTUBJGLIWGC7Q,11,exploration,0.75,3,1,1,2,0,0.3333,0.0,0.0,0.0,0.6667,2.0,1.3333,4.9684,3.9821,-0.9863,5.4616,3.9821,category:futuristic;category:science_fiction_&_fantasy,
AE2DG2NSJJBJMCQBU2XD3WGNPVKA,5,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,2.5,5.0,2.5,3.2531,2.5241,-0.729,3.9821,2.5241,category:science_fiction,
AE2DGRH7TWURVK3C44P6E5H2AZUQ,12,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,5.6751,4.3801,-1.2949,6.97,4.3801,category:western,
AE2DGUKJRAHDULOLZWPQEPFTTXGQ,80,exploration,0.65,3,2,1,1,0,0.6667,0.0,0.0,0.0,2.6667,4.0,1.3333,3.9118,3.1546,-0.7571,5.4261,3.1546,category:christmas,
AE2DGV5IMITR73HINGHUNPPMVWHQ,5,exploration,0.65,1,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9135,0.0,-5.9135,5.9135,0.0,category:hbo,
AE2DH42LBURYUVTZQH4ZRA4AUOOQ,9,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,6.2383,6.9754,0.7371,5.5012,6.9754,category:westerns,
AE2DHXKUQQCLCA6OOX2OBQ4VEXCA,13,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1188,0.0,-5.1188,5.1188,0.0,category:historical;category:science_fiction,
AE2DJQINNMHW74FCFWBJVL6MBVZA,11,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,5.5,11.0,5.5,7.0133,2.5241,-4.4893,11.5026,2.5241,category:arts_&_entertainment,
AE2DM3DVNQBNZDVFC7RH7ZAU265A,9,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,5.5367,4.098,-1.4387,6.9754,4.098,category:mystery_&_suspense,
AE2DMTA53OFEJMI2TSDRXOTSIM2Q,5,exploration,0.65,2,1,1,1,0,0.5,0.5,1.0,0.5,3.5,7.0,3.5,4.0711,3.0693,-1.0018,5.0729,3.0693,category:musicals_&_performing_arts,
AE2DNBCD3SXNT3BFTQTCC65NKE4Q,5,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,2.5,5.0,2.5,5.8897,3.5909,-2.2988,8.1884,3.5909,category:past_oscar_winners,
AE2DNQC7SI5NDZHFZOVSU6VEASKQ,12,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9921,0.0,-4.9921,4.9921,0.0,category:cerebral;category:suspense,
AE2DOBYT2KOGUMRIJH742CIK3VSA,5,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,2.0,4.0,2.0,4.022,3.0693,-0.9527,4.9746,3.0693,category:music_videos_&_concerts,
AE2DOHDNHM7WIE4PMM6HFPUMM4TQ,50,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,4.5,9.0,4.5,4.0825,3.0693,-1.0132,5.0957,3.0693,category:mystery_&_thrillers,
AE2DOPWDITFJUWEUQRBE4GK4TG7A,20,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1973,0.0,-6.1973,6.1973,0.0,category:historical;category:passionate,
AE2DOPWGXHTEYLYSNTZFRQHKSBEQ,5,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6614,0.0,-5.6614,5.6614,0.0,category:animation;category:cult_movies,
AE2DOUKHOOBAYHTWQWIPER4VJQBQ,6,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,3.0,6.0,3.0,3.6149,2.5241,-1.0909,4.7058,2.5241,category:action,
AE2DOZW6VBY3BTEDMQ2W4N6IIOFA,13,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5195,0.0,-8.5195,8.5195,0.0,category:award_winners_in_movies_&_tv;category:golden_globe_winners,
AE2DQCFWBMZPE6SCHDK7IIET37VA,8,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0079,0.0,-8.0079,8.0079,0.0,category:alienated;category:malicious,
AE2DQMRBQZLOQ5NALS2J3FFEAUMA,11,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,4.2931,4.7058,0.4127,3.8804,4.7058,category:horror,
AE2DR5ORTRVGE3ZOABBP5AMEE37A,5,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,3.5,7.0,3.5,4.159,2.8168,-1.3422,5.5012,2.8168,category:westerns,
AE2DS3RGVSKF77FVCEVE7SJNZP7Q,17,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,5.5164,3.8804,-1.6359,7.1523,3.8804,category:mysterious,
AE2DTATG7UDKYLQD5DE4WIMAWNCQ,9,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1192,0.0,-5.1192,5.1192,0.0,category:action;category:adventure,
AE2DTOF6RERXKN24D5N6EWUQG5RQ,5,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,6.9628,7.839,0.8763,6.0865,7.839,category:unscripted,
AE2DVBXEPNU2AT36P7MNA5CXEZFA,16,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,2.5,5.0,2.5,4.8387,3.5909,-1.2478,6.0865,3.5909,category:unscripted,
AE2DVC5U67U67ILFZNQFHJFEBFTQ,6,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,3.7613,2.8168,-0.9445,4.7058,2.8168,category:action,
AE2DVZ3RVYVO23OP7DI42W5GJNPQ,24,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0867,0.0,-6.0867,6.0867,0.0,category:inspiring;category:kids,
AE2DW53E3JCTLHKGYDKQS7WWQSDQ,5,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,3.5,7.0,3.5,4.1648,3.0693,-1.0955,5.2604,3.0693,category:bbc,
AE2DWL3UDVWGYMK4QEA4HTFY2ZTQ,5,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.3059,0.0,-7.3059,7.3059,0.0,category:heartwarming;category:stunning,
AE2DXWXCR6ZIPHJTWHSIAXZDS2EA,5,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3337,0.0,-8.3337,8.3337,0.0,category:emmy_central;category:emmy_nominees,
AE2DZGWJ2KQGRPNEVT5C4FC7LI7A,25,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,4.4762,3.9821,-0.4941,4.9703,3.9821,category:anime,
AE2DZWC7X55TIKSFB77VMVRQ6Y4A,23,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,5.6751,4.3801,-1.2949,6.97,4.3801,category:western,
AE2E2A44HBZE5LXXCB34TF3LICXA,7,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,6.1533,3.9821,-2.1712,8.3245,3.9821,category:space_adventure,
AE2E2MLF7YUZ6VGN4D4WFGJ3HHOA,17,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,4.7573,3.9821,-0.7753,5.5326,3.9821,category:adventure,
AE2E4OIZPGWN3AIAYJHPR3EOVTPA,13,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0935,0.0,-6.0935,6.0935,0.0,category:emotional;category:international,
AE2E4VSDFE3HGD4KPJU34BTMAF3A,6,exploration,0.65,2,1,1,1,0,0.5,0.5,1.0,0.5,8.0,16.0,8.0,4.8009,2.5241,-2.2768,7.0777,2.5241,category:military_&_war,
AE2E7LGKSGBAYHRX3Y6UHMLRNMSQ,5,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1137,0.0,-6.1137,6.1137,0.0,category:heartwarming;category:romance,
AE2EAARDH5YC4WLSLDLKOJ52L5MA,8,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0457,0.0,-7.0457,7.0457,0.0,category:cult_movies;category:sci-fi_&_fantasy,
AE2EB2UJXVA5IPSJJFX6XJ2LQPZA,7,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,5.0843,5.0729,-0.0114,5.0957,5.0729,category:mystery_&_thrillers,
AE2EBOGDJYQ7B7XYYUI26RRA6NEQ,5,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,3.0,6.0,3.0,5.1889,2.8168,-2.3721,7.561,2.8168,category:sweet,
AE2EBTM6BVDBL4RDRAH7J4U7BVOQ,10,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,4.5,9.0,4.5,4.7579,2.5241,-2.2338,6.9917,2.5241,category:feel-good,
AE2EDSDFM6T3IU3QW3YAGUJSWCFA,8,exploration,0.75,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,4.5975,3.5909,-1.0066,5.6041,3.5909,category:cerebral,
AE2EDXJ7HZRDHCMEBNJNXOATLUPA,5,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4585,0.0,-6.4585,6.4585,0.0,category:cerebral;category:serious,
AE2EFH2JHGHO236Z5CTWCCEGGFYQ,21,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,6.5713,6.7151,0.1438,6.4274,6.7151,category:international,
AE2EFUIZDYEIL37Y5E6FDA77TTFA,6,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,5.8171,4.3801,-1.437,7.2541,4.3801,category:malicious,
AE2EFWDAQ2PTBAM4LDKF7HQCB5AQ,35,exploration,0.55,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5322,0.0,-6.5322,6.5322,0.0,category:gentle;category:inspiring,
AE2EHV2HZGYHO363Q6OFF3JK4RRQ,6,exploration,0.65,2,1,1,1,0,0.5,0.5,1.0,0.5,1.5,3.0,1.5,6.1099,3.7852,-2.3246,8.4345,3.7852,category:movies_&_tv_holiday_wishlist,
AE2EI2YMQRCR6YFGSCGA6CYZ27AA,6,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,4.4417,4.098,-0.3437,4.7854,4.098,category:fantasy,
AE2EIKVSD7ARMEZYSP7SGVIJ7S7Q,8,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2327,0.0,-5.2327,5.2327,0.0,category:action;category:emotional,
AE2EIP27RWUQRY2J3F3VQAF2KPBA,6,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.7962,0.0,-8.7962,8.7962,0.0,category:adventures;category:live_action,
AE2EIVRSPIHATIYULGHMFG456XKQ,13,exploration,0.7,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1811,0.0,-4.1811,4.1811,0.0,category:science_fiction;category:suspense,
AE2EJ23NTYYVHGAFURDNQEASQRFQ,8,exploration,0.75,3,1,1,2,0,0.3333,0.0,0.0,0.0,0.6667,2.0,1.3333,4.5563,2.8168,-1.7396,5.4261,2.8168,category:christmas;category:holidays_&_seasonal,
AE2ELQIZF3ZSJMBOLKDQTELXDDTA,7,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3337,0.0,-8.3337,8.3337,0.0,category:emmy_central;category:emmy_nominees,
AE2ELTH6AIGIORZAZ5HFSCOKHJJA,6,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8443,0.0,-6.8443,6.8443,0.0,category:fantastic;category:tense,
