user_id,target_index,reason,confidence,n_raw,n_val,changed_flag,n_removed,n_added,jaccard,gt_match_raw,gt_match_val,gt_match_delta,act_raw,act_val,act_delta,spec_raw,spec_val,spec_delta,spec_removed,spec_survived,removed_concepts,added_concepts
AE2ENNTHBZ4K5XBOANEE5SEMUWKQ,13,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0447,0.0,-8.0447,8.0447,0.0,category:exciting;category:sassy,
AE2EOFL2DKUCJGT76CXKOTOM3D6Q,63,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,3.0,6.0,3.0,4.1214,2.8168,-1.3047,5.4261,2.8168,category:christmas,
AE2EOYRJIPSGV54QA33X6KIBTN5A,17,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2536,0.0,-5.2536,5.2536,0.0,category:adventure;category:music_videos_&_concerts,
AE2ERPITA63TJNMWCG6I57XCXIFQ,7,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3379,0.0,-6.3379,6.3379,0.0,category:cerebral;category:dreamlike,
AE2ERROYOTZM5OKWVJGMLPYRGYYQ,6,exploration,0.65,3,2,1,1,0,0.6667,0.0,0.0,0.0,1.3333,2.0,0.6667,4.046,3.3994,-0.6466,5.3393,3.3994,category:anime_&_manga,
AE2ERVDZL5WBXTM4HL5ELUHVCCGQ,7,exploration,0.65,3,1,1,2,0,0.3333,0.0,0.0,0.0,2.3333,7.0,4.6667,4.5563,2.8168,-1.7396,5.4261,2.8168,category:christmas;category:holidays_&_seasonal,
AE2ESMQUMAJHBDP3OUFTI75ADIYA,7,exploration,0.55,2,1,1,1,0,0.5,0.0,0.0,0.0,3.0,6.0,3.0,4.0283,2.5241,-1.5043,5.5326,2.5241,category:adventure,
AE2ET4S2V5ORBICRYHUIYZLBTJEA,5,exploration,0.55,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1192,0.0,-5.1192,5.1192,0.0,category:action;category:adventure,
AE2EVOMW3SWHOREBMNRKFNOUO74A,5,exploration,0.55,2,1,1,1,0,0.5,0.0,0.0,0.0,2.5,5.0,2.5,3.845,2.8168,-1.0282,4.8732,2.8168,category:animation,
AE2EXSN3CITFBGVQ36KFNYAKBQ4A,20,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,5.0009,2.8168,-2.1842,7.1851,2.8168,category:strange,
AE2EXTYZUCAO4KQB6373AA2TW3FA,10,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.5,3.0,1.5,5.6751,4.3801,-1.2949,6.97,4.3801,category:western,
AE2EYFNDJFE7JGJCJTGUC2N3YLYA,5,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,4.8293,4.7854,-0.0439,4.8732,4.7854,category:animation,
AE2EZBFMB44DS6XPPT26EXMFP7DQ,10,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,2.5,5.0,2.5,4.8009,2.5241,-2.2768,7.0777,2.5241,category:touching,
AE2F24X5MPFYJX3KLKELAHI6HLXA,24,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,4.5429,4.7058,0.1628,4.3801,4.7058,category:suspense,
AE2F2CM6SEVA3CXV6HRJDPDE33BA,56,exploration,0.55,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8032,0.0,-5.8032,5.8032,0.0,category:special_interest;category:unscripted,
AE2F4SORDOXUGGJQZG5QARXSOETA,5,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,7.6631,6.3493,-1.3138,8.9769,6.3493,category:mystical,
AE2F6KD5VAOH4GWFUXEIKCM3P3HQ,6,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7946,0.0,-5.7946,5.7946,0.0,category:cerebral;category:compelling,
AE2F73QD3HWPG6VEKNKEVSC6HWEQ,19,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8623,0.0,-6.8623,6.8623,0.0,category:bleak;category:gritty,
AE2F76TODNNO4C3WY4RC5J6YOBCA,11,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,4.8852,3.5909,-1.2943,6.1796,3.5909,category:eerie,
AE2FAE75UUYNUICUHYQHWZI3YYGQ,6,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,4.8528,4.7058,-0.147,4.9998,4.7058,category:special_interests,
AE2FAXBIB5LWEWBVYLBNAMTI5SIA,5,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.5,3.0,1.5,4.9478,3.9821,-0.9657,5.9135,3.9821,category:hbo,
AE2FB2LFHTA6WUD567GUDR4PADJQ,22,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,2.5,5.0,2.5,5.1571,3.8804,-1.2766,6.4337,3.8804,category:dark,
AE2FBUOQOSXRWLKLDTDZ2XAAA57Q,8,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6751,0.0,-5.6751,5.6751,0.0,category:suspense;category:western,
AE2FBXFNQPB2QHVTJB3VSY4BNYNA,12,exploration,0.75,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,5.159,5.5326,0.3736,4.7854,5.5326,category:fantasy,
AE2FCNUVPLY2XYLIBHAUPFJFLSNQ,9,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,4.2391,4.098,-0.1411,4.3801,4.098,category:suspense,
AE2FDCLPICXLVNRDYG6RDCKOKBGQ,10,exploration,0.55,2,1,1,1,0,0.5,0.0,0.0,0.0,4.0,8.0,4.0,3.5984,2.8168,-0.7817,4.3801,2.8168,category:suspense,
AE2FDSHI6JBNNF2W4SMXXPPJCM5A,89,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,2.5,5.0,2.5,4.2477,3.0693,-1.1784,5.4261,3.0693,category:christmas,
AE2FE355ZPI3OOVUPV5RUMGBTAEQ,7,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,4.5618,3.5909,-0.9709,5.5326,3.5909,category:adventure,
AE2FE7UHU3KPFJ4XYL3DHVY7RPJQ,6,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,4.5429,4.7058,0.1628,4.3801,4.7058,category:suspense,
AE2FFNWL26OHV2O7URXXUZAGKQFA,7,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,4.7573,3.9821,-0.7753,5.5326,3.9821,category:adventure,
AE2FG75RPVD2USUAK5NU4NKM3TJA,6,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.5,3.0,1.5,5.7633,3.7852,-1.9781,7.7414,3.7852,category:family_features,
AE2FGF7OO7VVPUEP2RUEI4HHJW4Q,9,exploration,0.75,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5367,0.0,-9.5367,9.5367,0.0,category:family_friendly;category:movies_&_tv_halloween_store,
AE2FGM5W2BSQN5E2VMKXWNFIJW2A,5,exploration,0.65,1,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7852,0.0,-3.7852,3.7852,0.0,category:kids_&_family,
AE2FHUNRKFDHKAD3RD6OYQ7BFXPQ,22,exploration,0.65,1,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5326,0.0,-5.5326,5.5326,0.0,category:adventure,
AE2FISGX7XWOWRZOT43RBXFDP6EA,11,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3946,0.0,-6.3946,6.3946,0.0,category:cerebral;category:strange,
AE2FK7E4EP4MHUYO2FVGR6RFXZAA,9,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,3.0,6.0,3.0,3.4521,2.5241,-0.928,4.3801,2.5241,category:suspense,
AE2FKTZQSU3LTZXGKMALF2MDXJOQ,7,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9181,0.0,-5.9181,5.9181,0.0,category:cerebral;category:charming,
AE2FLREGUVS4OOYO7ANK4NKJ2Z2A,17,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,6.4212,5.0411,-1.3801,7.8013,5.0411,category:made-for-tv_movies,
AE2FMYMQVLLFKIOIQDDWVNB3T52Q,5,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5892,0.0,-6.5892,6.5892,0.0,category:historical;category:military_and_war,
AE2FNCAK3NSI57BCRTMUB4P3WAHQ,8,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,5.7565,6.2556,0.4991,5.2575,6.2556,category:romance,
AE2FNEBP3P5DZAY7WG4K4LGDKJDA,23,exploration,0.65,3,2,1,1,0,0.6667,0.0,0.0,0.0,6.3333,9.5,3.1667,3.7941,3.1546,-0.6394,5.0729,3.1546,category:musicals_&_performing_arts,
AE2FOHXZ4MM6EUUKO4TS3FHF63HA,38,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,5.4519,3.5909,-1.861,7.3129,3.5909,category:serious,
AE2FOYXLGIONKNDTLXDQSD63PQKA,5,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3178,0.0,-5.3178,5.3178,0.0,category:historical;category:suspense,
AE2FPE6URO7HQCM6PJDCKSXGY6QQ,10,exploration,0.55,2,1,1,1,0,0.5,0.0,0.0,0.0,2.5,5.0,2.5,3.4521,2.5241,-0.928,4.3801,2.5241,category:suspense,
AE2FSBAB3Z5FBOWHKTNJHBZMRCKQ,12,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,2.5,5.0,2.5,3.7472,2.5241,-1.2231,4.9703,2.5241,category:anime,
AE2FSU5766VO47O4VPRB3H22HRVQ,20,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0241,0.0,-6.0241,6.0241,0.0,category:musicals_&_performing_arts;category:mystery_&_suspense,
AE2FVLHIGX2JTZVPNJ4WBZS4BY4Q,7,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,5.3909,5.8072,0.4163,4.9746,5.8072,category:music_videos_&_concerts,
AE2FVZJMXSQZYGK6O364HGUW4SQA,7,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,2.5,5.0,2.5,3.3994,2.8168,-0.5827,3.9821,2.8168,category:science_fiction,
AE2FXVQQSPYLXZBZQRDWEHCNTTFQ,5,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,5.3061,4.3801,-0.926,6.2322,4.3801,category:charming,
AE2FZYDV5UA4VCKINQY67SQDDCRA,5,exploration,0.55,2,1,1,1,0,0.5,0.0,0.0,0.0,6.0,12.0,6.0,3.4521,2.5241,-0.928,4.3801,2.5241,category:suspense,
AE2G2HLIZ5TP5CYMOM5KUDTLOAGA,14,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,5.9767,5.6041,-0.3726,6.3493,5.6041,category:inspiring,
AE2G3S75QXLKB4QJCBTLC56K4OZQ,9,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,3.5,7.0,3.5,4.4516,2.8168,-1.6349,6.0865,2.8168,category:unscripted,
AE2G4PIEUQOLMTUWOI5JVZGIEIOA,11,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,2.0,4.0,2.0,3.845,2.8168,-1.0282,4.8732,2.8168,category:animation,
AE2G6Q4CO47KDFKXKMOS5K6OIY2Q,34,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6459,0.0,-6.6459,6.6459,0.0,category:anxious;category:emotional,
AE2G6XCB5M7SVPNOJMJW3NFRXB5A,6,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,3.0,6.0,3.0,5.4519,3.5909,-1.861,7.3129,3.5909,category:serious,
AE2G7KOQPBUWXCKVWCE3YVZYR2KA,5,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,4.3319,3.5909,-0.741,5.0729,3.5909,category:musicals_&_performing_arts,
AE2GADXV42YSFCLLXRC6W5ANQAYQ,9,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,4.7751,3.5909,-1.1842,5.9594,3.5909,category:fox_tv,
AE2GBSMZXN5TFAYK5VGZUHUXZILA,7,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,5.3178,4.3801,-0.9377,6.2556,4.3801,category:historical,
AE2GCDHHAXQPSU5RBM43SSPGF4BQ,7,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.5,3.0,1.5,4.1811,3.9821,-0.199,4.3801,3.9821,category:suspense,
AE2GCSMZG2DQPXOLMXBZOLCBVUVQ,18,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,4.0825,3.0693,-1.0132,5.0957,3.0693,category:mystery_&_thrillers,
AE2GCXBAUVBWZXWLGQD72Q4252UA,6,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,4.4291,5.0729,0.6438,3.7852,5.0729,category:kids_&_family,
AE2GD5WKZ24CAMFSMXI7XDHELHFA,5,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,5.6751,4.3801,-1.2949,6.97,4.3801,category:western,
AE2GD63V4JJD7D6Y3JPN72PQRBJA,31,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2804,0.0,-5.2804,5.2804,0.0,category:documentary;category:western,
AE2GE4HCISGK54R7QTQLTIYCFB3Q,6,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8171,0.0,-5.8171,5.8171,0.0,category:malicious;category:suspense,
AE2GEL4CIW77WEM6K3GCH32QD4QQ,8,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,4.0,8.0,4.0,3.8908,2.5241,-1.3667,5.2575,2.5241,category:romance,
AE2GEWCMXKO5USER2QSNGQH3UQ2Q,12,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,3.0,6.0,3.0,4.2931,3.8804,-0.4127,4.7058,3.8804,category:action,
AE2GEZXLPJRDDGSHXSNWS6OMRETQ,11,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.883,0.0,-6.883,6.883,0.0,category:inspiring;category:music_videos_and_concerts,
AE2GFNLM3YKG2LYQK7YEO4GNWWQQ,36,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.159,0.0,-5.159,5.159,0.0,category:adventure;category:fantasy,
AE2GFT2FVPB3WFO4YS3ETTBANMWQ,10,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.2996,0.0,-8.2996,8.2996,0.0,category:inspiring;category:upbeat,
AE2GIBCBPJC65LIMLNZRYFJDUVKA,12,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,5.7565,5.2575,-0.4991,6.2556,5.2575,category:historical,
AE2GJ6CPRHZW2MLI5GPU6IFOGTJA,6,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,5.0478,5.0957,0.048,4.9998,5.0957,category:special_interests,
AE2GJGZRZAPGDLMGBZRYZXYU6PDA,7,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,2.5,5.0,2.5,3.845,2.8168,-1.0282,4.8732,2.8168,category:animation,
AE2GJVA4GNT64RVTFM5X4FDXBLXQ,13,exploration,0.65,3,2,1,1,0,0.6667,0.3333,0.5,0.1667,3.3333,5.0,1.6667,5.0458,2.943,-2.1028,9.2513,2.943,category:past_golden_globe_winners,
AE2GKTOC77HGK26JBTJQOSN3IPYQ,14,exploration,0.65,3,2,1,1,0,0.6667,0.0,0.0,0.0,0.6667,1.0,0.3333,6.584,5.4261,-1.1579,8.8999,5.4261,category:romantic,
AE2GLFP3KJEVBQDWMBX7LAZL5KTA,5,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3501,0.0,-6.3501,6.3501,0.0,category:compelling;category:downbeat,
AE2GLSNSEB5SYKAA6NXZUTLE4PGA,11,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.5,3.0,1.5,6.9974,3.5909,-3.4065,10.404,3.5909,category:crime_&_conspiracy,
AE2GNPAZRMMIUGDOSPA4RDPLIDWQ,19,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,5.5,11.0,5.5,4.875,2.5241,-2.3509,7.2259,2.5241,category:bleak,
AE2GP2AOXN3WXMPBDHDVZUT6ACUA,6,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,5.227,5.3812,0.1542,5.0729,5.3812,category:musicals_&_performing_arts,
AE2GPALZDNR6G6L2KA57GUL3DIXQ,8,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1666,0.0,-5.1666,5.1666,0.0,category:bbc;category:musicals_&_performing_arts,
AE2GQACMPJFNYSN5N2XDUJQ7NQAQ,15,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0398,0.0,-6.0398,6.0398,0.0,category:historical;category:kids,
AE2GQIJJUDIOLSXFX273BXA3M5NQ,10,exploration,0.75,3,0,1,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.19,0.0,-7.19,7.19,0.0,category:disney_channel;category:disney_channel_original_movies;category:kids_&_family,
AE2GS72H27CAVTAWLQPELN7ID65A,16,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3061,0.0,-5.3061,5.3061,0.0,category:charming;category:suspense,
AE2GSQFBCIXFBT5BAUMRZN2HCIXA,10,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,3.8875,3.0693,-0.8182,4.7058,3.0693,category:action,
AE2GUJH6ZAUEN3ZVOFGLBBCFELFQ,8,exploration,0.65,3,1,1,2,0,0.3333,0.0,0.0,0.0,0.6667,2.0,1.3333,7.2943,4.098,-3.1963,8.8924,4.098,category:disney_channel;category:disney_channel_original_movies,
AE2GUQ6DKW3BXK7MCB2GBJHUZCQQ,13,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,4.1811,4.3801,0.199,3.9821,4.3801,category:science_fiction,
AE2GVIA3D5P3C7RP7GA4F7ATKH7Q,6,exploration,0.75,2,1,1,1,0,0.5,0.0,0.0,0.0,2.0,4.0,2.0,4.9803,3.5909,-1.3894,6.3697,3.5909,category:pbs,
AE2GVM3MCWRKXZEQDGQYCCDGFRNA,12,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0916,0.0,-7.0916,7.0916,0.0,category:coarse;category:mysterious,
AE2GYAH3ERK6DLNSUMKEU7GG7GKQ,52,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4856,0.0,-4.4856,4.4856,0.0,category:animation;category:science_fiction_&_fantasy,
AE2GYC7PEJULZIPIZ75N2PGOFTDQ,28,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,5.0699,4.3801,-0.6897,5.7596,4.3801,category:emotional,
AE2GYS2QMZSX473UXFJZN56KLI6A,6,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,4.3439,3.9821,-0.3618,4.7058,3.9821,category:action,
AE2GYYVV7FXA42FXNOKUIAWJOZFA,5,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8293,0.0,-4.8293,4.8293,0.0,category:animation;category:fantasy,
AE2GZFYEI2RPOGFM4UT42G5XLOGQ,5,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4585,0.0,-6.4585,6.4585,0.0,category:cerebral;category:serious,
AE2H2DXRIGBCJILX252SYN6OPBGA,10,exploration,0.55,2,1,1,1,0,0.5,0.0,0.0,0.0,3.0,6.0,3.0,4.1483,3.5909,-0.5574,4.7058,3.5909,category:action,
AE2H2TK5D3VFB7UBOUG4DMC7KPHQ,11,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,6.326,5.2604,-1.0657,7.3917,5.2604,category:mother's_day_gift_ideas_in_movies_&_tv,
AE2H5W5K3G7E5LV7VQB5X3M2M4IA,34,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,3.0,6.0,3.0,4.0386,2.8168,-1.2218,5.2604,2.8168,category:bbc,
AE2H7GDUME2GKPB67OFH6WHQOIUQ,7,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,4.1214,2.8168,-1.3047,5.4261,2.8168,category:christmas,
AE2HAXGAFI6ZX4BOR5ROM6IHRZBQ,13,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,2.0,4.0,2.0,3.9562,2.8168,-1.1395,5.0957,2.8168,category:mystery_&_thrillers,
AE2HBFMIDSKPSYB5NCRQEHV4CVQQ,12,exploration,0.75,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,4.5618,3.5909,-0.9709,5.5326,3.5909,category:adventure,
AE2HEMTQPRFYVLSDETUAV2SYKWEA,5,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,5.4326,5.8241,0.3915,5.0411,5.8241,category:sports,
AE2HHCZARXNN3PDMFANR7XK23LIA,19,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,5.4016,3.8804,-1.5212,6.9227,3.8804,category:award_winners_in_movies_&_tv,
AE2HIXLKJM6XVECA6NJDP5AAZVEQ,8,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9705,0.0,-6.9705,6.9705,0.0,category:bleak;category:downbeat,
AE2HJ5NTPDPG5XMCJQKW777FLVWA,7,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,6.0,12.0,6.0,4.7894,2.8168,-1.9726,6.762,2.8168,category:frightening,
AE2HJIERGPQUQBKPHBVETMCNFWBA,11,exploration,0.75,3,1,1,2,0,0.3333,0.0,0.0,0.0,2.0,6.0,4.0,5.6371,2.8168,-2.8204,7.0473,2.8168,category:emmy_central;category:fox_tv,
AE2HK3OAMEQBUCECBOCY55WFSCOQ,10,exploration,0.65,3,2,1,1,0,0.6667,0.0,0.0,0.0,1.3333,2.0,0.6667,5.378,4.6057,-0.7724,6.9227,4.6057,category:award_winners_in_movies_&_tv,
AE2HKMP3MGHDBP3ALT6VXD62XKNA,6,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,4.5,9.0,4.5,3.845,2.8168,-1.0282,4.8732,2.8168,category:animation,
AE2HLCBHYJJEBQGNTI4W7UM53DTQ,8,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,2.5,5.0,2.5,3.9713,3.0693,-0.902,4.8732,3.0693,category:animation,
AE2HN7SDKGNFNQKKMXPJK65BS4KQ,12,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,2.5,5.0,2.5,3.7247,3.0693,-0.6554,4.3801,3.0693,category:suspense,
AE2HNIA7P6TML65Z4BGGJF5CUBKA,8,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.5,3.0,1.5,6.0298,4.098,-1.9318,7.9616,4.098,category:live_action,
AE2HNLHSR2H4VCZB2Y6MZG5257YA,8,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,8.5,17.0,8.5,4.0641,2.5241,-1.54,5.6041,2.5241,category:cerebral,
AE2HPYPN32CZV4JTHPTMEHIZ4GIQ,9,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,4.3768,3.8804,-0.4964,4.8732,3.8804,category:animation,
