user_id,target_index,reason,confidence,n_raw,n_val,changed_flag,n_removed,n_added,jaccard,gt_match_raw,gt_match_val,gt_match_delta,act_raw,act_val,act_delta,spec_raw,spec_val,spec_delta,spec_removed,spec_survived,removed_concepts,added_concepts
AE2HRKQ7JY742CPGBQZZSMHLECJA,8,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,5.159,4.7854,-0.3736,5.5326,4.7854,category:adventure,
AE2HS53JCVQB4UHMPCZLUDBCFO6Q,7,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,4.9564,4.3801,-0.5762,5.5326,4.3801,category:adventure,
AE2HSLR7SOPJIJ4VHN5IIVDEGQLQ,8,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,4.6947,3.7852,-0.9094,5.6041,3.7852,category:cerebral,
AE2HTDM4KTUVVZZDQJSCSZNQ6QBQ,6,exploration,0.65,3,2,1,1,0,0.6667,0.0,0.0,0.0,3.3333,5.0,1.6667,4.8328,2.943,-1.8897,8.6122,2.943,category:oscar_nominees,
AE2HU4YB2V4CDL4E5QPDIWFZZLQQ,10,exploration,0.75,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,4.4242,3.5909,-0.8333,5.2575,3.5909,category:romance,
AE2HVUQMTA4FVKIBBS6FYOGZBA6A,8,exploration,0.75,3,2,1,1,0,0.6667,0.3333,0.5,0.1667,1.3333,2.0,0.6667,4.8653,3.4273,-1.438,7.7414,3.4273,category:family_features,
AE2HX23OYI4CRR4WZK5YAMKWGIRA,12,exploration,0.75,2,1,1,1,0,0.5,0.0,0.0,0.0,2.5,5.0,2.5,4.7594,3.0693,-1.6901,6.4495,3.0693,category:cult_movies,
AE2HXAF3Y2IA327U36QQKJHCZVMQ,10,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,3.0,6.0,3.0,4.4467,3.0693,-1.3774,5.8241,3.0693,category:kids,
AE2HXNTLE43CV3C3P26X63KIN6MQ,8,exploration,0.75,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,4.3281,3.8804,-0.4477,4.7758,3.8804,category:exercise_&_fitness,
AE2HXOXMLRO46ME2VXALR5DEFFGA,28,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,5.068,3.8804,-1.1876,6.2556,3.8804,category:historical,
AE2HXVYK7ROLOCVTZQ44PNRYB6GA,5,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,3.5,7.0,3.5,3.845,2.8168,-1.0282,4.8732,2.8168,category:animation,
AE2HZ3UTJU7A35ETUYATAUWDMOSQ,17,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7662,0.0,-5.7662,5.7662,0.0,category:mysterious;category:suspense,
AE2HZC4RWN7YFOO7FCGTNXPCA37Q,7,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.5,3.0,1.5,3.9313,3.8804,-0.0508,3.9821,3.8804,category:science_fiction,
AE2HZPZPZCAJIUR2BFRVNN3HOSFA,12,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,2.0,4.0,2.0,4.0371,2.8168,-1.2204,5.2575,2.8168,category:romance,
AE2I2GCHKGB5Q45HC4CJV6UDLJRA,12,exploration,0.75,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,6.185,3.7852,-2.3998,8.5848,3.7852,category:disney_channel,
AE2I3CZ42R34QMGP73IEVCFIDMOA,5,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,2.0,4.0,2.0,5.4869,3.9821,-1.5048,6.9917,3.9821,category:feel-good,
AE2I3LTKBIWR5C6D2REJ4QSPVXMQ,10,exploration,0.75,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.6924,0.0,-8.6924,8.6924,0.0,category:faith_&_spirituality;category:sassy,
AE2I3T73NC65FNNY2655ANEJZSAQ,21,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,3.0,6.0,3.0,4.4383,3.0693,-1.3689,5.8072,3.0693,category:art_house_&_international,
AE2I4BU73WGQRJOVW5LPHMCHLBMA,13,exploration,0.75,1,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8241,0.0,-5.8241,5.8241,0.0,category:kids,
AE2I5EIWXHPL2JYBJRZVP4MIZ6YA,5,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,4.7186,4.098,-0.6206,5.3393,4.098,category:anime_&_manga,
AE2I6FZYUSKDZLZ643QPKH52AKDA,6,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,2.0,4.0,2.0,4.7573,3.9821,-0.7753,5.5326,3.9821,category:adventure,
AE2IBKG7Z2BXUQMUZPQEU5AL7KPA,6,exploration,0.75,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0544,0.0,-6.0544,6.0544,0.0,category:emotional;category:inspiring,
AE2ICGRNPWKJUMVDMJOBBWJYKS3Q,5,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,3.0,6.0,3.0,4.2417,2.5241,-1.7177,5.9594,2.5241,category:fox_tv,
AE2ID3OL6JJZJ63TJVNI3XSBFOQA,7,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8171,0.0,-5.8171,5.8171,0.0,category:malicious;category:suspense,
AE2IDPY2I47CTLAQUJY35IEJADFQ,27,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.95,0.0,-4.95,4.95,0.0,category:special_interest;category:suspense,
AE2IEAVNOR5AYAP47XXZLFUTYJ2A,12,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,4.5,9.0,4.5,4.9042,2.8168,-2.0875,6.9917,2.8168,category:feel-good,
AE2IED6VZKHUNMYFIATLDJN5SZQA,71,exploration,0.75,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6912,0.0,-6.6912,6.6912,0.0,category:dark;category:outlandish,
AE2IEIKPEXVTW4AKJOBZLDW35OPA,16,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2907,0.0,-6.2907,6.2907,0.0,category:charming;category:inspiring,
AE2IFA65B66CMXHGM25PDLHFVFWA,18,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,5.6818,5.7596,0.0778,5.6041,5.7596,category:cerebral,
AE2IFD4R73NM5WAUSXYSKQ2FL6XQ,7,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0287,0.0,-5.0287,5.0287,0.0,category:fox_tv;category:science_fiction_&_fantasy,
AE2IFY3AMA45XY5AGFHWECVPILXA,11,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9366,0.0,-7.9366,7.9366,0.0,category:oscar_central;category:past_oscar_winners,
AE2IGDITY4PR272UCA7PX6ZLVNWA,17,exploration,0.65,4,2,1,2,0,0.5,0.0,0.0,0.0,2.75,5.5,2.75,4.3843,3.2531,-1.1312,5.5155,3.2531,category:sci-fi_action;category:science_fiction_&_fantasy,
AE2IGGSWNXUBVZLGQLKC7KLQD2GA,157,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1646,0.0,-6.1646,6.1646,0.0,category:fox_tv;category:pbs,
AE2IGSNOFP6YMD52CV2RJSFWNQJA,5,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,5.7572,3.9821,-1.7751,7.5323,3.9821,category:anxious,
AE2IIAQZZOCQFQH7BPPOBETTIG5Q,13,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,4.1811,3.9821,-0.199,4.3801,3.9821,category:suspense,
AE2IIHSX7KSYKCYANB5F776MYVZA,7,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,3.5,7.0,3.5,3.2531,2.5241,-0.729,3.9821,2.5241,category:science_fiction,
AE2IIINQIGHGGSSVRV57D3PW7IOA,25,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,3.0,6.0,3.0,3.4521,2.5241,-0.928,4.3801,2.5241,category:suspense,
AE2IJIYVZY42RQC54NTG3LVLJUDQ,13,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,5.0699,4.3801,-0.6897,5.7596,4.3801,category:emotional,
AE2IK4FFBGFDR42G323NYCTGZNJQ,15,exploration,0.65,3,2,1,1,0,0.6667,0.0,0.0,0.0,2.3333,3.5,1.1667,5.0044,4.04,-0.9643,6.933,4.04,category:sci-fi_action,
AE2IKRUVNEVGV7MPQFBVSGJWDKAA,14,exploration,0.75,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1204,0.0,-6.1204,6.1204,0.0,category:compelling;category:historical,
AE2ILMC5O5MXUHQN24MPR2FPWSAQ,27,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,4.7931,3.9821,-0.811,5.6041,3.9821,category:cerebral,
AE2IMCEFVXEDO5VA52SA7QLRLDZQ,11,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,5.2568,3.5909,-1.6659,6.9227,3.5909,category:military_and_war,
AE2IMMPPLGOQ2BBRRWTVPAHZMZUQ,7,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,4.7573,3.9821,-0.7753,5.5326,3.9821,category:adventure,
AE2INWOBCPNRDIEJRPTGX33IIH2A,7,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,5.3591,3.9821,-1.377,6.7362,3.9821,category:thrilling,
AE2IPFVTBCLLYGS2YQC6E37FLU6Q,162,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,5.5,11.0,5.5,3.6149,2.5241,-1.0909,4.7058,2.5241,category:action,
AE2IPGKCTT6QVJ55FT45ABL4HDQQ,14,exploration,0.75,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5195,0.0,-8.5195,8.5195,0.0,category:award_winners_in_movies_&_tv;category:golden_globe_winners,
AE2IPVTXSADCUANZDRAABIGUC6AA,7,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,4.9232,3.5909,-1.3323,6.2556,3.5909,category:historical,
AE2IREQ62KSEOFS3GYXNNRM6FGTA,6,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6592,0.0,-5.6592,5.6592,0.0,category:harrowing;category:suspense,
AE2IRHGXEJ5GCY5QTQDRYPNALW3Q,5,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,5.0363,5.0729,0.0365,4.9998,5.0729,category:special_interests,
AE2IS23DT7MZJUCYSEFYF6W235NA,20,exploration,0.65,3,2,1,1,0,0.6667,0.0,0.0,0.0,2.6667,4.0,1.3333,3.653,2.943,-0.7099,5.0729,2.943,category:musicals_&_performing_arts,
AE2ISZDETV6SJO7WMZJEQO3WUSKQ,10,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,5.3061,4.3801,-0.926,6.2322,4.3801,category:charming,
AE2ITXXQOU6RX3BVFRBFE2HFEWEA,5,exploration,0.55,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,4.1747,2.8168,-1.3579,5.5326,2.8168,category:adventure,
AE2IUXYVBCUQD6IYTFJAYT4HFLYQ,32,exploration,0.75,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7675,0.0,-7.7675,7.7675,0.0,category:award_winners_in_movies_&_tv;category:oscar_nominees,
AE2IVEVXCT5YXZAKQQVBJW3O6DYQ,8,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.5,3.0,1.5,4.022,3.0693,-0.9527,4.9746,3.0693,category:music_videos_&_concerts,
AE2IWUE6XFXTIHLEEH5UGFI72JAQ,6,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9725,0.0,-5.9725,5.9725,0.0,category:animation;category:dreamlike,
AE2IXSMLJR4BTSQYEC4SYWJOJXLQ,23,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,6.0,12.0,6.0,3.7985,2.5241,-1.2744,5.0729,2.5241,category:musicals_&_performing_arts,
AE2IXUDNCRFNOCQ3U5WVT63RVW5A,7,exploration,0.75,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,5.8561,5.5326,-0.3235,6.1796,5.5326,category:eerie,
AE2IZQNS3IR7UNGUPWTANBDNN2AQ,6,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,4.5,9.0,4.5,4.7938,2.8168,-1.977,6.7708,2.8168,"category:arts,_entertainment,_and_culture",
AE2J3YMSTRVWW67CGKSBSEF7DL6Q,47,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,3.7357,3.5909,-0.1448,3.8804,3.5909,category:horror,
AE2J6MDVZ6BVTAGNSYO4WTPPRAEA,19,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,6.3957,4.7854,-1.6103,8.0061,4.7854,category:beautiful,
AE2JA2QO24D5AN7UMNLGZPIGOFQA,8,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,5.2589,5.2575,-0.0015,5.2604,5.2575,category:bbc,
AE2JAIHGXO3U6LNEZ5JY5ZRT2CMQ,5,exploration,0.75,3,1,1,2,0,0.3333,0.0,0.0,0.0,2.6667,8.0,5.3333,4.5563,2.8168,-1.7396,5.4261,2.8168,category:christmas;category:holidays_&_seasonal,
AE2JAJG5ZWWBARZZUE2LMO6OOG2Q,54,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,5.5885,3.7852,-1.8032,7.3917,3.7852,category:mother's_day_gift_ideas_in_movies_&_tv,
AE2JB7LAKRSXCPPV6W3MQFATZOHQ,8,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,5.4036,3.9821,-1.4215,6.8251,3.9821,category:futuristic,
AE2JCWUTNS656E6LKG2ML5ZRYDIQ,18,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,6.0189,5.6041,-0.4148,6.4337,5.6041,category:dark,
AE2JCYVMCIGDXQRETMBDBQWCBZKA,6,exploration,0.75,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,5.7633,3.7852,-1.9781,7.7414,3.7852,category:family_features,
AE2JDX5UX3HGWGYTH6KPY63NJTSQ,17,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,4.0,8.0,4.0,4.8697,2.8168,-2.053,6.9227,2.8168,category:military_and_war,
AE2JF6TVODODQHO352PMU3YC3CAA,18,exploration,0.75,2,1,1,1,0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,5.178,5.0957,-0.0823,5.2604,5.0957,category:bbc,
AE2JGIRUX4UYWMWP54SVUO4GMSTQ,5,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,5.8034,5.2575,-0.5459,6.3493,5.2575,category:inspiring,
AE2JH5U2TDT5CTNIRFIC4U5TAEHQ,6,exploration,0.75,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.227,0.0,-5.227,5.227,0.0,category:musicals;category:musicals_&_performing_arts,
AE2JIGSPL6FLI7L2UMGTYLCQD4WQ,7,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,3.5,7.0,3.5,4.6259,2.5241,-2.1018,6.7277,2.5241,category:reality_tv,
AE2JIHDMINHBY2HT6GSC5N3G33ZA,7,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,4.0,8.0,4.0,3.4521,2.5241,-0.928,4.3801,2.5241,category:suspense,
AE2JKSPYZTI4AKQYEZQ5CSNCTVTA,5,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,4.5,9.0,4.5,3.845,2.8168,-1.0282,4.8732,2.8168,category:animation,
AE2JLHCOVIKXLJJAGYORVM5L3AUQ,8,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7675,0.0,-7.7675,7.7675,0.0,category:award_winners_in_movies_&_tv;category:oscar_nominees,
AE2JLKFENNS3PCZARDYIDGNDTRJQ,66,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,4.7573,3.9821,-0.7753,5.5326,3.9821,category:adventure,
AE2JLWPKGXXAH34I47ZS2TI7FPVQ,9,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0079,0.0,-8.0079,8.0079,0.0,category:alienated;category:malicious,
AE2JM4JJBIEYEBT6AZPQ6EI7GZFQ,21,exploration,0.75,3,0,1,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7399,0.0,-7.7399,7.7399,0.0,category:award_winners_in_movies_&_tv;category:oscar_central;category:oscar_nominees,
AE2JMJCFQUJLG7CCMPMPXQTRCUJA,10,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,3.0,6.0,3.0,3.9713,3.0693,-0.902,4.8732,3.0693,category:animation,
AE2JOQGRJL72HIJN6ZK67VZKMS3A,9,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.5,3.0,1.5,5.2804,3.5909,-1.6895,6.97,3.5909,category:western,
AE2JQPNIRTWI5VGFWSFYZUTZO6UQ,56,exploration,0.65,1,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.762,0.0,-6.762,6.762,0.0,category:frightening,
AE2JQXHEN23NRR7LYUE54ENGF3DQ,7,exploration,0.65,1,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3891,0.0,-8.3891,8.3891,0.0,category:abc_tv_shows,
AE2JRLI5TOZXE5ZOOD5K7ZMAKTQA,69,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,6.3066,6.1796,-0.1271,6.4337,6.1796,category:dark,
AE2JSNP4JDACHK5YS4MLNZYZIZIA,23,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,3.0,6.0,3.0,4.3898,2.5241,-1.8658,6.2556,2.5241,category:historical,
AE2JSS7RHXCJFPJ6HLP2HTHPYMSA,5,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3319,0.0,-6.3319,6.3319,0.0,category:suspense;category:terrifying,
AE2JSYLM4FG5DNZGYWMSOIIJHCOQ,10,exploration,0.75,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,4.1303,3.8804,-0.2499,4.3801,3.8804,category:suspense,
AE2JTFSM37TJAHHKCJOXROLFLMMA,6,exploration,0.55,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,5.672,5.5199,-0.1521,5.8241,5.5199,category:kids,
AE2JTW4RTTKUE3WDNYBIUOBPX6CA,13,exploration,0.65,3,1,1,2,0,0.3333,0.0,0.0,0.0,0.3333,1.0,0.6667,5.8176,4.3801,-1.4374,6.5363,4.3801,category:emotional;category:serious,
AE2JUBQYGP565ZFTPQH2YUHVVXMQ,11,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,4.9232,3.5909,-1.3323,6.2556,3.5909,category:historical,
AE2JXBXH7K64ZT4WBO5MMBEKGVMA,6,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7343,0.0,-6.7343,6.7343,0.0,category:gritty;category:western,
AE2JXHQGNZWXLDBQZI4MFMVJ4J6A,11,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,4.1811,3.9821,-0.199,4.3801,3.9821,category:suspense,
AE2JZ4URXLYQDYD6IFZCUKKIXTHA,7,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,3.0,6.0,3.0,4.3837,3.9821,-0.4017,4.7854,3.9821,category:fantasy,
AE2JZO5CFTR3MEG4E6BFE7ZWK2OA,11,exploration,0.65,2,1,1,1,0,0.5,0.5,1.0,0.5,3.0,6.0,3.0,5.4016,3.8804,-1.5212,6.9227,3.8804,category:military_and_war,
AE2K2CPBDAAFOD7BL6AXRF247TPQ,6,exploration,0.65,3,2,1,1,0,0.6667,0.0,0.0,0.0,1.6667,2.5,0.8333,4.2213,3.4521,-0.7692,5.7596,3.4521,category:emotional,
AE2K2GH5DMAB5ENAAVWNAXIHON6Q,5,exploration,0.55,2,1,1,1,0,0.5,0.0,0.0,0.0,4.0,8.0,4.0,4.0283,2.5241,-1.5043,5.5326,2.5241,category:adventure,
AE2K35WQ3S7Y6ZDS2X2A5HIAPFRA,12,exploration,0.65,1,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9594,0.0,-5.9594,5.9594,0.0,category:fox_tv,
AE2K3UUIC5MM2N6ZDQLTUHE2OEIQ,7,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,5.31,4.3801,-0.9299,6.2399,4.3801,category:intense,
AE2K44XH6SJQI4YYZP6BCI55KB4Q,8,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.5,3.0,1.5,5.2913,3.5909,-1.7004,6.9917,3.5909,category:feel-good,
AE2K46KNYNTC4ISAVNZVJ7F4UMUA,8,exploration,0.65,3,1,1,2,0,0.3333,0.0,0.0,0.0,0.6667,2.0,1.3333,6.1642,3.7852,-2.379,7.3537,3.7852,category:3-6_years;category:7-11_years,
AE2K47XCAGWYNIJHGBOGKEG7QVKQ,9,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,6.2136,4.7854,-1.4282,7.6419,4.7854,category:sci-fi_&_fantasy,
AE2K4OIYWE226D2L6WTKJ4K3HFFA,5,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7565,0.0,-5.7565,5.7565,0.0,category:historical;category:romance,
AE2K5ERYU6FFWMJCK3542CB556SA,25,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,2.0,4.0,2.0,5.4114,2.8168,-2.5947,8.0061,2.8168,category:beautiful,
AE2K6BHL4Z7ZFLIKAVJ2VLUQFM7Q,7,exploration,0.65,3,2,1,1,0,0.6667,0.0,0.0,0.0,3.0,4.5,1.5,3.87,3.6149,-0.2551,4.3801,3.6149,category:suspense,
AE2KB3GDRXW5DIFHIFXIQKH6OTLA,5,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,5.3549,3.9821,-1.3728,6.7277,3.9821,category:reality_tv,
AE2KBO6DOXKG6ZTTCHOWTDKFT7IQ,5,exploration,0.65,2,1,1,1,0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,5.0699,4.3801,-0.6897,5.7596,4.3801,category:emotional,
AE2KBPAEVEN3HF5J6FT5JINPCF7A,24,exploration,0.65,3,1,1,2,0,0.3333,0.0,0.0,0.0,0.3333,1.0,0.6667,3.9842,3.0693,-0.9149,4.4417,3.0693,category:fantasy;category:science_fiction_&_fantasy,
AE2KBRG64UFJ7HSKRDKSAOPMHEZQ,5,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0544,0.0,-6.0544,6.0544,0.0,category:emotional;category:inspiring,
AE2KC5CLACQUJ3HHOOP6L5VQ75IQ,5,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.3568,0.0,-7.3568,7.3568,0.0,category:dreamlike;category:stunning,
AE2KC5UMB36AJB2CE3GTKGDQGCMQ,18,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,8.0,16.0,8.0,4.6631,2.5241,-2.139,6.8021,2.5241,category:3-6_years,
AE2KCCCJWD7NFLXMPGI5ZGPYC26Q,12,exploration,0.65,2,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2277,0.0,-6.2277,6.2277,0.0,category:adventure;category:military_and_war,
AE2KCIKKEYU6JDPW2XEHDT3OIYXQ,5,exploration,0.65,2,1,1,1,0,0.5,0.0,0.0,0.0,1.0,2.0,1.0,5.4394,4.3801,-1.0593,6.4986,4.3801,category:gritty,
